== boyko_engine_bin  (1 files, 16 loc)
  app                                                             677  src/app.rs
  render                                                          334  src/render/mod.rs
  render::camera                                                  205  src/render/camera.rs
  render::instance                                                150  src/render/instance.rs
  sim                                                              14  src/sim/mod.rs
  sim::bundles                                                     62  src/sim/bundles.rs
  sim::components                                                 129  src/sim/components.rs
  sim::grid                                                       338  src/sim/grid.rs
  sim::modes                                                      277  src/sim/modes.rs
  sim::resources                                                  338  src/sim/resources.rs
  sim::runner                                                     676  src/sim/runner.rs
  sim::systems                                                     11  src/sim/systems/mod.rs
  sim::systems::boids                                             201  src/sim/systems/boids.rs
  sim::systems::common                                             75  src/sim/systems/common.rs
  sim::systems::particles                                         155  src/sim/systems/particles.rs
  sim::systems::physics                                           413  src/sim/systems/physics.rs
  ui                                                                9  src/ui/mod.rs
  ui::panel                                                       305  src/ui/panel.rs
== boyko_diag  (10 files, 6349 loc)
  (root)                                                           67  src/lib.rs
  clock                                                           708  src/clock.rs
  lane                                                            375  src/lane.rs
  loss                                                            859  src/loss.rs
  profile                                                         315  src/profile.rs
  profiling_abi                                                   874  src/profiling_abi.rs
  profiling_abi::dyn_registry                                     616  src/profiling_abi/dyn_registry.rs
  sample                                                          653  src/sample.rs
  storage                                                         869  src/storage.rs
  telemetry                                                      1013  src/telemetry.rs
== boyko_ecs  (246 files, 105744 loc)
  (root)                                                           11  src/lib.rs
  ecs                                                               5  src/ecs/mod.rs
  ecs::constants                                                  662  src/ecs/constants.rs
  ecs::core                                                        23  src/ecs/core/mod.rs
  ecs::core::app                                                   20  src/ecs/core/app/mod.rs
  ecs::core::app::app                                            1285  src/ecs/core/app/app.rs
  ecs::core::app::app_exit                                         33  src/ecs/core/app/app_exit.rs
  ecs::core::app::plugin                                           38  src/ecs/core/app/plugin.rs
  ecs::core::app::plugins                                         151  src/ecs/core/app/plugins.rs
  ecs::core::archetype                                             10  src/ecs/core/archetype/mod.rs
  ecs::core::archetype::archetype                                2343  src/ecs/core/archetype/archetype.rs
  ecs::core::archetype::archetype_bundle                         1472  src/ecs/core/archetype/archetype_bundle.rs
  ecs::core::archetype::archetype_master                         1617  src/ecs/core/archetype/archetype_master.rs
  ecs::core::archetype::archetype_registry                        888  src/ecs/core/archetype/archetype_registry.rs
  ecs::core::archetype::archetype_signature                       112  src/ecs/core/archetype/archetype_signature.rs
  ecs::core::archetype::generation                                 40  src/ecs/core/archetype/generation.rs
  ecs::core::asset                                                 66  src/ecs/core/asset/mod.rs
  ecs::core::asset::asset                                          52  src/ecs/core/asset/asset.rs
  ecs::core::asset::assets                                       2634  src/ecs/core/asset/assets.rs
  ecs::core::asset::backing                                       160  src/ecs/core/asset/backing.rs
  ecs::core::asset::error                                          83  src/ecs/core/asset/error.rs
  ecs::core::asset::handle                                        150  src/ecs/core/asset/handle.rs
  ecs::core::asset::loader                                         69  src/ecs/core/asset/loader.rs
  ecs::core::asset::path_index                                    411  src/ecs/core/asset/path_index.rs
  ecs::core::asset::paths                                          68  src/ecs/core/asset/paths.rs
  ecs::core::asset::server                                        457  src/ecs/core/asset/server.rs
  ecs::core::asset::staging                                       163  src/ecs/core/asset/staging.rs
  ecs::core::bundle                                                26  src/ecs/core/bundle/mod.rs
  ecs::core::bundle::bundle                                       657  src/ecs/core/bundle/bundle.rs
  ecs::core::bundle::bundle_column_cache                          456  src/ecs/core/bundle/bundle_column_cache.rs
  ecs::core::bundle::bundle_type_registry                         322  src/ecs/core/bundle/bundle_type_registry.rs
  ecs::core::bundle::self_bundle                                  161  src/ecs/core/bundle/self_bundle.rs
  ecs::core::change_detection                                      23  src/ecs/core/change_detection/mod.rs
  ecs::core::change_detection::check_ticks                        116  src/ecs/core/change_detection/check_ticks.rs
  ecs::core::change_detection::tick                               282  src/ecs/core/change_detection/tick.rs
  ecs::core::clone                                                 47  src/ecs/core/clone/mod.rs
  ecs::core::clone::cloner                                        243  src/ecs/core/clone/cloner.rs
  ecs::core::clone::deep                                          359  src/ecs/core/clone/deep.rs
  ecs::core::clone::map                                            92  src/ecs/core/clone/map.rs
  ecs::core::clone::materialize                                   928  src/ecs/core/clone/materialize.rs
  ecs::core::clone::prefab                                        871  src/ecs/core/clone/prefab.rs
  ecs::core::commands                                              70  src/ecs/core/commands/mod.rs
  ecs::core::commands::clone_spawn_command                         67  src/ecs/core/commands/clone_spawn_command.rs
  ecs::core::commands::command                                    168  src/ecs/core/commands/command.rs
  ecs::core::commands::command_queue                             1007  src/ecs/core/commands/command_queue.rs
  ecs::core::commands::despawn_command                             43  src/ecs/core/commands/despawn_command.rs
  ecs::core::commands::enable_tag_commands                         61  src/ecs/core/commands/enable_tag_commands.rs
  ecs::core::commands::insert_command                             376  src/ecs/core/commands/insert_command.rs
  ecs::core::commands::migration_helpers                         2474  src/ecs/core/commands/migration_helpers.rs
  ecs::core::commands::observe_entity_command                      52  src/ecs/core/commands/observe_entity_command.rs
  ecs::core::commands::remove_command                             123  src/ecs/core/commands/remove_command.rs
  ecs::core::commands::send_event_command                          63  src/ecs/core/commands/send_event_command.rs
  ecs::core::commands::spawn_at_command                           438  src/ecs/core/commands/spawn_at_command.rs
  ecs::core::commands::spawn_batch_command                        711  src/ecs/core/commands/spawn_batch_command.rs
  ecs::core::commands::spawn_batch_iter                            78  src/ecs/core/commands/spawn_batch_iter.rs
  ecs::core::commands::tag_commands                                65  src/ecs/core/commands/tag_commands.rs
  ecs::core::component                                             26  src/ecs/core/component/mod.rs
  ecs::core::component::component                                 316  src/ecs/core/component/component.rs
  ecs::core::component::component_mask                            438  src/ecs/core/component/component_mask.rs
  ecs::core::component::component_pool_bundle                     609  src/ecs/core/component/component_pool_bundle.rs
  ecs::core::component::component_registry                       1787  src/ecs/core/component/component_registry/mod.rs
  ecs::core::component::component_registry::clone                 486  src/ecs/core/component/component_registry/clone.rs
  ecs::core::component::component_registry::required              463  src/ecs/core/component/component_registry/required.rs
  ecs::core::component::component_registry::serialize             847  src/ecs/core/component/component_registry/serialize.rs
  ecs::core::component::component_registry::tags                  207  src/ecs/core/component/component_registry/tags.rs
  ecs::core::component::dense                                      25  src/ecs/core/component/dense/mod.rs
  ecs::core::component::dense::dense_registry                     173  src/ecs/core/component/dense/dense_registry.rs
  ecs::core::component::dense::dense_store                        731  src/ecs/core/component/dense/dense_store.rs
  ecs::core::component::dense::entity_slot_map                    244  src/ecs/core/component/dense/entity_slot_map.rs
  ecs::core::component::dense::live_bitmap                        135  src/ecs/core/component/dense/live_bitmap.rs
  ecs::core::component::dense::views                              253  src/ecs/core/component/dense/views.rs
  ecs::core::component::enable                                     18  src/ecs/core/component/enable/mod.rs
  ecs::core::component::enable::enable_presence                   472  src/ecs/core/component/enable/enable_presence.rs
  ecs::core::component::enable::enable_store                     1278  src/ecs/core/component/enable/enable_store.rs
  ecs::core::component::hooks                                     199  src/ecs/core/component/hooks/mod.rs
  ecs::core::component::hooks::archetype_flags                    473  src/ecs/core/component/hooks/archetype_flags.rs
  ecs::core::component::hooks::builder                            199  src/ecs/core/component/hooks/builder.rs
  ecs::core::component::hooks::deferred_master                    265  src/ecs/core/component/hooks/deferred_master.rs
  ecs::core::component::hooks::dispatch                           196  src/ecs/core/component/hooks/dispatch.rs
  ecs::core::component::hooks::scope                              111  src/ecs/core/component/hooks/scope.rs
  ecs::core::component::observers                                 399  src/ecs/core/component/observers/mod.rs
  ecs::core::component::observers::dispatch                       141  src/ecs/core/component/observers/dispatch.rs
  ecs::core::component::observers::dispatch_key                    95  src/ecs/core/component/observers/dispatch_key.rs
  ecs::core::component::observers::entity_store                   503  src/ecs/core/component/observers/entity_store.rs
  ecs::core::component::observers::propagate                      128  src/ecs/core/component/observers/propagate.rs
  ecs::core::component::observers::traversal                       80  src/ecs/core/component/observers/traversal.rs
  ecs::core::component::observers::trigger                        428  src/ecs/core/component/observers/trigger.rs
  ecs::core::component::scratch                                    23  src/ecs/core/component/scratch/mod.rs
  ecs::core::component::scratch::scratch_column                   252  src/ecs/core/component/scratch/scratch_column.rs
  ecs::core::component::scratch::views                            226  src/ecs/core/component/scratch/views.rs
  ecs::core::ecs_master                                            20  src/ecs/core/ecs_master/mod.rs
  ecs::core::ecs_master::bundle_api                               124  src/ecs/core/ecs_master/bundle_api.rs
  ecs::core::ecs_master::component_api                            793  src/ecs/core/ecs_master/component_api.rs
  ecs::core::ecs_master::ecs_master                              1917  src/ecs/core/ecs_master/ecs_master.rs
  ecs::core::ecs_master::enable_tag_api                           458  src/ecs/core/ecs_master/enable_tag_api.rs
  ecs::core::ecs_master::entity_api                              1159  src/ecs/core/ecs_master/entity_api.rs
  ecs::core::ecs_master::entity_query_api                         140  src/ecs/core/ecs_master/entity_query_api.rs
  ecs::core::ecs_master::event_api                                 72  src/ecs/core/ecs_master/event_api.rs
  ecs::core::ecs_master::observer_api                             758  src/ecs/core/ecs_master/observer_api.rs
  ecs::core::ecs_master::relationship_api                          64  src/ecs/core/ecs_master/relationship_api.rs
  ecs::core::ecs_master::resource_api                             240  src/ecs/core/ecs_master/resource_api.rs
  ecs::core::ecs_master::state_api                                 89  src/ecs/core/ecs_master/state_api.rs
  ecs::core::ecs_master::system_api                               250  src/ecs/core/ecs_master/system_api.rs
  ecs::core::ecs_master::tag_api                                  251  src/ecs/core/ecs_master/tag_api.rs
  ecs::core::entity                                                 6  src/ecs/core/entity/mod.rs
  ecs::core::entity::entity                                        61  src/ecs/core/entity/entity.rs
  ecs::core::entity::entity_inland                                143  src/ecs/core/entity/entity_inland.rs
  ecs::core::entity::entity_master                                993  src/ecs/core/entity/entity_master.rs
  ecs::core::entity::inland_store                                 538  src/ecs/core/entity/inland_store.rs
  ecs::core::events                                                10  src/ecs/core/events/mod.rs
  ecs::core::events::erased_buffer                                255  src/ecs/core/events/erased_buffer.rs
  ecs::core::events::event                                         59  src/ecs/core/events/event.rs
  ecs::core::events::event_buffer                                 546  src/ecs/core/events/event_buffer.rs
  ecs::core::events::event_config                                 121  src/ecs/core/events/event_config.rs
  ecs::core::events::event_dispatcher                            1104  src/ecs/core/events/event_dispatcher.rs
  ecs::core::events::event_registry                               685  src/ecs/core/events/event_registry.rs
  ecs::core::events::parameters                                     5  src/ecs/core/events/parameters/mod.rs
  ecs::core::events::parameters::parameters                        12  src/ecs/core/events/parameters/parameters.rs
  ecs::core::events::parameters::parameters_buffer                113  src/ecs/core/events/parameters/parameters_buffer.rs
  ecs::core::events::participants                                   4  src/ecs/core/events/participants/mod.rs
  ecs::core::events::participants::participants                    29  src/ecs/core/events/participants/participants.rs
  ecs::core::events::participants::participants_buffer            118  src/ecs/core/events/participants/participants_buffer.rs
  ecs::core::hierarchy                                            537  src/ecs/core/hierarchy/mod.rs
  ecs::core::hierarchy::bundles                                    23  src/ecs/core/hierarchy/bundles.rs
  ecs::core::hierarchy::commands                                  166  src/ecs/core/hierarchy/commands.rs
  ecs::core::iters                                                  8  src/ecs/core/iters/mod.rs
  ecs::core::iters::archetype_bit_set                             254  src/ecs/core/iters/archetype_bit_set.rs
  ecs::core::iters::component_set                                 396  src/ecs/core/iters/component_set.rs
  ecs::core::iters::query                                          84  src/ecs/core/iters/query/mod.rs
  ecs::core::iters::query::chunk_iter                            1202  src/ecs/core/iters/query/chunk_iter.rs
  ecs::core::iters::query::chunked_data                           669  src/ecs/core/iters/query/chunked_data.rs
  ecs::core::iters::query::data                                   980  src/ecs/core/iters/query/data.rs
  ecs::core::iters::query::data::anyof                            426  src/ecs/core/iters/query/data/anyof.rs
  ecs::core::iters::query::data::mut_                             487  src/ecs/core/iters/query/data/mut_.rs
  ecs::core::iters::query::data::option                           276  src/ecs/core/iters/query/data/option.rs
  ecs::core::iters::query::data::read                             310  src/ecs/core/iters/query/data/read.rs
  ecs::core::iters::query::data::ref_                             275  src/ecs/core/iters/query/data/ref_.rs
  ecs::core::iters::query::data::tuple_impls                      534  src/ecs/core/iters/query/data/tuple_impls.rs
  ecs::core::iters::query::data::write                            304  src/ecs/core/iters/query/data/write.rs
  ecs::core::iters::query::data_is_enabled                        272  src/ecs/core/iters/query/data_is_enabled.rs
  ecs::core::iters::query::dense_iter                             297  src/ecs/core/iters/query/dense_iter.rs
  ecs::core::iters::query::enable_terms                           479  src/ecs/core/iters/query/enable_terms.rs
  ecs::core::iters::query::filter                                3293  src/ecs/core/iters/query/filter.rs
  ecs::core::iters::query::filter_enable                          782  src/ecs/core/iters/query/filter_enable.rs
  ecs::core::iters::query::iter                                  1826  src/ecs/core/iters/query/iter.rs
  ecs::core::iters::query::par_chunk                             1082  src/ecs/core/iters/query/par_chunk.rs
  ecs::core::iters::query::par_iter                               827  src/ecs/core/iters/query/par_iter.rs
  ecs::core::iters::query::query                                 1063  src/ecs/core/iters/query/query.rs
  ecs::core::iters::query::query_type_registry                    407  src/ecs/core/iters/query/query_type_registry.rs
  ecs::core::iters::query::query_view                            1111  src/ecs/core/iters/query/query_view.rs
  ecs::core::iters::query::relation                                31  src/ecs/core/iters/query/relation/mod.rs
  ecs::core::iters::query::relation::filter                       480  src/ecs/core/iters/query/relation/filter.rs
  ecs::core::iters::query::relation::related                      451  src/ecs/core/iters/query/relation/related.rs
  ecs::core::iters::query::relation::traverse_iter                357  src/ecs/core/iters/query/relation/traverse_iter.rs
  ecs::core::iters::query::state                                 2243  src/ecs/core/iters/query/state.rs
  ecs::core::iters::query::tag_terms                              216  src/ecs/core/iters/query/tag_terms.rs
  ecs::core::iters::query::term_list                              573  src/ecs/core/iters/query/term_list.rs
  ecs::core::iters::query_state                                  1033  src/ecs/core/iters/query_state.rs
  ecs::core::log                                                   34  src/ecs/core/log/mod.rs
  ecs::core::log::plugin                                          115  src/ecs/core/log/plugin.rs
  ecs::core::log::ring                                            476  src/ecs/core/log/ring.rs
  ecs::core::log::stats                                            49  src/ecs/core/log/stats.rs
  ecs::core::profiling                                            187  src/ecs/core/profiling/mod.rs
  ecs::core::profiling::analysis                                  326  src/ecs/core/profiling/analysis.rs
  ecs::core::profiling::diag                                      927  src/ecs/core/profiling/diag.rs
  ecs::core::profiling::ecs_control                               351  src/ecs/core/profiling/ecs_control.rs
  ecs::core::profiling::fold                                      624  src/ecs/core/profiling/fold.rs
  ecs::core::profiling::hist                                      263  src/ecs/core/profiling/hist.rs
  ecs::core::profiling::lifetime                                  173  src/ecs/core/profiling/lifetime.rs
  ecs::core::profiling::plugin                                    115  src/ecs/core/profiling/plugin.rs
  ecs::core::profiling::store                                    1595  src/ecs/core/profiling/store.rs
  ecs::core::profiling::tests                                    2090  src/ecs/core/profiling/tests.rs
  ecs::core::profiling::zones                                     281  src/ecs/core/profiling/zones.rs
  ecs::core::relationship                                         729  src/ecs/core/relationship/mod.rs
  ecs::core::relationship::collection                             441  src/ecs/core/relationship/collection.rs
  ecs::core::relationship::edge_observers                         108  src/ecs/core/relationship/edge_observers.rs
  ecs::core::relationship::generic_hooks                          276  src/ecs/core/relationship/generic_hooks.rs
  ecs::core::resources                                             49  src/ecs/core/resources/mod.rs
  ecs::core::resources::nonsend_resource_registry                 230  src/ecs/core/resources/nonsend_resource_registry.rs
  ecs::core::resources::nonsend_resources                         593  src/ecs/core/resources/nonsend_resources.rs
  ecs::core::resources::resource                                  107  src/ecs/core/resources/resource.rs
  ecs::core::resources::resource_registry                         373  src/ecs/core/resources/resource_registry.rs
  ecs::core::resources::resource_type_registry                    209  src/ecs/core/resources/resource_type_registry.rs
  ecs::core::resources::resources                                 791  src/ecs/core/resources/resources.rs
  ecs::core::schedule                                              38  src/ecs/core/schedule/mod.rs
  ecs::core::schedule::bitset_intersects                          236  src/ecs/core/schedule/bitset_intersects.rs
  ecs::core::schedule::common_conditions                          189  src/ecs/core/schedule/common_conditions.rs
  ecs::core::schedule::conflict_graph                             328  src/ecs/core/schedule/conflict_graph.rs
  ecs::core::schedule::executor_scratch                           584  src/ecs/core/schedule/executor_scratch.rs
  ecs::core::schedule::ordering                                   145  src/ecs/core/schedule/ordering.rs
  ecs::core::schedule::schedule                                  2449  src/ecs/core/schedule/schedule.rs
  ecs::core::schedule::schedule_builder                          1994  src/ecs/core/schedule/schedule_builder.rs
  ecs::core::schedule::system_box                                 252  src/ecs/core/schedule/system_box.rs
  ecs::core::schedule::system_config                              277  src/ecs/core/schedule/system_config.rs
  ecs::core::schedule::system_descriptor                           87  src/ecs/core/schedule/system_descriptor.rs
  ecs::core::schedule::system_set                                 113  src/ecs/core/schedule/system_set.rs
  ecs::core::serialize                                            438  src/ecs/core/serialize/mod.rs
  ecs::core::serialize::load_writer                              1004  src/ecs/core/serialize/load_writer.rs
  ecs::core::serialize::wire                                      396  src/ecs/core/serialize/wire.rs
  ecs::core::state                                                 51  src/ecs/core/state/mod.rs
  ecs::core::state::next_state                                    114  src/ecs/core/state/next_state.rs
  ecs::core::state::state                                          88  src/ecs/core/state/state.rs
  ecs::core::state::state_set                                      32  src/ecs/core/state/state_set.rs
  ecs::core::state::states                                         37  src/ecs/core/state/states.rs
  ecs::core::state::transition_record                             383  src/ecs/core/state/transition_record.rs
  ecs::core::system                                                39  src/ecs/core/system/mod.rs
  ecs::core::system::access                                       348  src/ecs/core/system/access.rs
  ecs::core::system::dispatcher_token                             566  src/ecs/core/system/dispatcher_token.rs
  ecs::core::system::exclusive_function_system                    313  src/ecs/core/system/exclusive_function_system.rs
  ecs::core::system::filtered_access_set                          460  src/ecs/core/system/filtered_access_set.rs
  ecs::core::system::function_system                              317  src/ecs/core/system/function_system.rs
  ecs::core::system::function_system_impls                        218  src/ecs/core/system/function_system_impls.rs
  ecs::core::system::gpu_intent                                   179  src/ecs/core/system/gpu_intent.rs
  ecs::core::system::into_system                                  178  src/ecs/core/system/into_system.rs
  ecs::core::system::params                                        64  src/ecs/core/system/params/mod.rs
  ecs::core::system::params::commands                             444  src/ecs/core/system/params/commands.rs
  ecs::core::system::params::diagnostics                           90  src/ecs/core/system/params/diagnostics.rs
  ecs::core::system::params::entity_commands                      425  src/ecs/core/system/params/entity_commands.rs
  ecs::core::system::params::entity_counter                       288  src/ecs/core/system/params/entity_counter.rs
  ecs::core::system::params::event_reader                         431  src/ecs/core/system/params/event_reader.rs
  ecs::core::system::params::event_writer                         312  src/ecs/core/system/params/event_writer.rs
  ecs::core::system::params::local                                200  src/ecs/core/system/params/local.rs
  ecs::core::system::params::nonsend_res                          205  src/ecs/core/system/params/nonsend_res.rs
  ecs::core::system::params::nonsend_resmut                       182  src/ecs/core/system/params/nonsend_resmut.rs
  ecs::core::system::params::res                                  260  src/ecs/core/system/params/res.rs
  ecs::core::system::params::resmut                               276  src/ecs/core/system/params/resmut.rs
  ecs::core::system::params::tuple_impl                           356  src/ecs/core/system/params/tuple_impl.rs
  ecs::core::system::system                                       346  src/ecs/core/system/system.rs
  ecs::core::system::system_kind                                  113  src/ecs/core/system/system_kind.rs
  ecs::core::system::system_meta                                  572  src/ecs/core/system/system_meta.rs
  ecs::core::system::system_param                                 170  src/ecs/core/system/system_param.rs
  ecs::core::system::unsafe_ecs_cell                              476  src/ecs/core/system/unsafe_ecs_cell.rs
  ecs::core::time                                                  24  src/ecs/core/time/mod.rs
  ecs::core::time::fixed_loop                                     280  src/ecs/core/time/fixed_loop.rs
  ecs::core::time::fixed_time                                     409  src/ecs/core/time/fixed_time.rs
  ecs::core::time::time                                           409  src/ecs/core/time/time.rs
  ecs::error                                                      197  src/ecs/error.rs
  ecs::identifiers                                                  1  src/ecs/identifiers/mod.rs
  ecs::identifiers::primitives                                    131  src/ecs/identifiers/primitives.rs
  ecs::memory                                                       5  src/ecs/memory/mod.rs
  ecs::memory::component_pool                                    3748  src/ecs/memory/component_pool.rs
  ecs::memory::device_column                                      126  src/ecs/memory/device_column.rs
  ecs::memory::utils                                                5  src/ecs/memory/utils.rs
  ecs::memory::vm                                                 381  src/ecs/memory/vm.rs
  ecs::memory::vm_column                                          845  src/ecs/memory/vm_column.rs
  prelude                                                          89  src/prelude.rs
== boyko_fontbake  (10 files, 3432 loc)
  (root)                                                           52  src/lib.rs
  atlas                                                           793  src/atlas.rs
  constants                                                        54  src/constants.rs
  extract                                                         327  src/extract.rs
  face                                                            352  src/face.rs
  msdf                                                            297  src/msdf/mod.rs
  msdf::color                                                     502  src/msdf/color.rs
  msdf::distance                                                  645  src/msdf/distance.rs
  msdf::error_correct                                             188  src/msdf/error_correct.rs
  msdf::sign                                                      222  src/msdf/sign.rs
== boyko_image  (4 files, 1935 loc)
  (root)                                                           37  src/lib.rs
  error                                                            80  src/error.rs
  inflate                                                         862  src/inflate.rs
  png                                                             956  src/png.rs
== boyko_input  (22 files, 5206 loc)
  (root)                                                           62  src/lib.rs
  action                                                           29  src/action/mod.rs
  action::actionlike                                               61  src/action/actionlike.rs
  action::clash                                                   168  src/action/clash.rs
  action::map                                                     392  src/action/map.rs
  action::names                                                   101  src/action/names.rs
  action::process                                                 429  src/action/process.rs
  action::rebind                                                  225  src/action/rebind.rs
  action::state                                                   456  src/action/state.rs
  constants                                                        31  src/constants.rs
  persist                                                          24  src/persist/mod.rs
  persist::grammar                                                574  src/persist/grammar.rs
  persist::keyname                                                308  src/persist/keyname.rs
  persist::writer                                                 287  src/persist/writer.rs
  plugin                                                          144  src/plugin.rs
  prelude                                                          21  src/prelude.rs
  raw                                                              12  src/raw/mod.rs
  raw::event                                                       55  src/raw/event.rs
  raw::keycode                                                    432  src/raw/keycode.rs
  raw::queue                                                      625  src/raw/queue.rs
  raw::scancode                                                   164  src/raw/scancode.rs
  win32                                                           606  src/win32.rs
== boyko_log  (26 files, 12052 loc)
  (root)                                                          313  src/bin/logdec.rs
  census                                                          472  src/census.rs
  codes                                                          1642  src/codes.rs
  control                                                         186  src/control.rs
  drain_owner                                                     210  src/drain_owner.rs
  lane                                                           1102  src/lane.rs
  level                                                           114  src/level.rs
  lifecycle                                                       995  src/lifecycle.rs
  macros                                                          489  src/macros.rs
  once_sites                                                      181  src/once_sites.rs
  preset                                                          253  src/preset.rs
  probe                                                           261  src/probe.rs
  rate                                                            320  src/rate.rs
  record                                                         1152  src/record.rs
  sample                                                          106  src/sample.rs
  sink                                                             20  src/sink/mod.rs
  sink::binary                                                    933  src/sink/binary.rs
  sink::crash                                                     169  src/sink/crash.rs
  sink::ecs                                                       488  src/sink/ecs.rs
  sink::file                                                      361  src/sink/file.rs
  sink::request                                                   252  src/sink/request.rs
  sink::slot                                                      231  src/sink/slot.rs
  site                                                            145  src/site.rs
  sync_out                                                        322  src/sync_out.rs
  target                                                         1188  src/target.rs
== boyko_macros  (11 files, 5127 loc)
  (root)                                                          532  src/lib.rs
  actionlike                                                      168  src/actionlike.rs
  bindable                                                        134  src/bindable.rs
  bundle                                                          561  src/bundle.rs
  common                                                           27  src/common.rs
  component                                                      1948  src/component.rs
  event                                                           420  src/event.rs
  relationship                                                    673  src/relationship.rs
  resource                                                         31  src/resource.rs
  system_set                                                      105  src/system_set.rs
  ui                                                              528  src/ui.rs
== boyko_math  (6 files, 1466 loc)
  (root)                                                           42  src/lib.rs
  affine                                                          202  src/affine.rs
  mat                                                             364  src/mat.rs
  quat                                                            255  src/quat.rs
  ray                                                             153  src/ray.rs
  vec                                                             450  src/vec.rs
== boyko_physics  (32 files, 24203 loc)
  (root)                                                           95  src/lib.rs
  broadphase_policy                                               220  src/broadphase_policy.rs
  bundles                                                          95  src/bundles.rs
  components                                                      225  src/components.rs
  manifold                                                        139  src/manifold.rs
  math                                                            284  src/math.rs
  narrowphase                                                     162  src/narrowphase/mod.rs
  narrowphase::axis_cache                                         429  src/narrowphase/axis_cache.rs
  narrowphase::box_box                                            959  src/narrowphase/box_box.rs
  narrowphase::sphere_box                                         205  src/narrowphase/sphere_box.rs
  plugin                                                         1012  src/plugin.rs
  resources                                                      3262  src/resources.rs
  resources::tests                                                709  src/resources_tests.rs
  scene_sync                                                      211  src/scene_sync.rs
  scratch_ids                                                     204  src/scratch_ids.rs
  sdf_query                                                       131  src/sdf_query.rs
  sdf_simd                                                        742  src/sdf_simd.rs
  soft                                                             46  src/soft/mod.rs
  soft::collide                                                    48  src/soft/collide.rs
  soft::colored                                                  1112  src/soft/colored.rs
  soft::component                                                 612  src/soft/component.rs
  soft::coupling                                                  546  src/soft/coupling.rs
  soft::self_collision                                            649  src/soft/self_collision.rs
  soft::solver                                                    785  src/soft/solver.rs
  solver                                                          123  src/solver/mod.rs
  solver::colored                                                3200  src/solver/colored.rs
  solver::colored::tests                                         3241  src/solver/colored_tests.rs
  solver::contact                                                 297  src/solver/contact.rs
  solver::simd                                                   1529  src/solver/simd.rs
  solver::soft_step                                               943  src/solver/soft_step.rs
  solver::warm_start                                              548  src/solver/warm_start.rs
  systems                                                        1440  src/systems.rs
== boyko_render  (89 files, 47170 loc)
  (root)                                                          657  src/lib.rs
  aa_config                                                       346  src/aa_config.rs
  aa_plugin                                                        78  src/aa_plugin.rs
  asset_refcount                                                  990  src/asset_refcount.rs
  barrier                                                         475  src/barrier.rs
  bindless                                                        700  src/bindless.rs
  bundles                                                         113  src/bundles.rs
  csm_caster                                                      936  src/csm_caster.rs
  csm_config                                                     2515  src/csm_config.rs
  csm_marker                                                       29  src/csm_marker.rs
  csm_plugin                                                      142  src/csm_plugin.rs
  ddgi_config                                                     332  src/ddgi_config.rs
  ddgi_plugin                                                      80  src/ddgi_plugin.rs
  ddgi_update                                                     456  src/ddgi_update.rs
  error                                                            73  src/error.rs
  frustum                                                         584  src/frustum.rs
  gbuffer_depth                                                   127  src/gbuffer_depth.rs
  gpu3d_instance                                                   78  src/gpu3d_instance.rs
  gpu3d_system                                                     62  src/gpu3d_system.rs
