2026-09-22T10:13:55.171+03:00 WINDOW START {"start": "2026-09-22T10:13:54.802+03:00", "test": false, "placement": "P-none (no affinity call)", "cells_per_round": 26, "order_pass0": ["T-A-tree@W1", "T-A-allpairs@W1", "T-D-tree@W1", "T-D-allpairs@W1", "R-tree@W1", "R-allpairs@W1", "S16-tree@W1", "S16-allpairs@W1", "T-A-tree-armed@W1", "T-A-allpairs-armed@W1", "T-C-tree@W1", "T-A-tree@W2", "T-A-allpairs@W2", "T-A-tree@W4", "T-A-allpairs@W4", "T-A-tree@W8", "T-A-allpairs@W8", "T-D-tree@W8", "T-D-allpairs@W8", "R-tree@W8", "R-allpairs@W8", "T-A-tree-armed@W8", "T-A-allpairs-armed@W8", "T-C-tree@W8", "T-A-tree@W16", "T-A-allpairs@W16"], "passes": 2, "rounds": 3, "machine_before": {"time": "2026-09-22T10:13:55.171+03:00", "powercfg": "Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)", "battery_and_proc_count": "{\"BatteryStatus\":2,\"EstimatedChargeRemaining\":100}\r\n245"}}
2026-09-22T10:13:55.329+03:00 pass 0: idle rule (wait_idle3.ps1)
2026-09-22T10:16:06.221+03:00 pass 0: idle reached; {'time': '2026-09-22T10:16:06.221+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n244'}
2026-09-22T10:16:06.232+03:00 pass 0: binaries verified against the manifest and bin/SHA256SUMS
2026-09-22T10:16:16.259+03:00 pass 0: opening receipt 1.18% (build procs [])
2026-09-22T10:16:23.148+03:00   p0 warm-up T-D-tree W=8 (untimed): mean 3.6784 ms pose 0x32d5e235342b4143 rb 1.18% ra 1.26% others 0.16% cpu_s 6.562 wall 1.849s perf 130.8 waited 0.0s
2026-09-22T10:19:07.536+03:00   p0 r0 [ 15] T-A-allpairs W=4: mean 8.5081 ms pose 0x32d5e235342b4143 rb 1.03% ra 1.89% others 0.51% cpu_s 10.656 wall 4.263s perf 129.8 waited 0.0s
2026-09-22T10:19:15.086+03:00   p0 r0 [ 16] T-A-tree W=8: mean 5.0006 ms pose 0x32d5e235342b4143 rb 1.89% ra 0.81% others 0.31% cpu_s 11.359 wall 2.51s perf 129.2 waited 0.0s
2026-09-22T10:19:23.453+03:00   p0 r0 [ 17] T-A-allpairs W=8: mean 6.6286 ms pose 0x32d5e235342b4143 rb 0.81% ra 2.16% others 0.83% cpu_s 12.438 wall 3.323s perf 127.6 waited 0.0s
2026-09-22T10:19:30.352+03:00   p0 r0 [ 18] T-D-tree W=8: mean 3.6984 ms pose 0x32d5e235342b4143 rb 2.16% ra 1.03% others 0.53% cpu_s 6.859 wall 1.858s perf 129.8 waited 0.0s
2026-09-22T10:19:38.149+03:00   p0 r0 [ 19] T-D-allpairs W=8: mean 5.4861 ms pose 0x32d5e235342b4143 rb 1.03% ra 3.69% others 2.14% cpu_s 8.531 wall 2.752s perf 126.7 waited 0.0s
2026-09-22T10:19:45.811+03:00   p0 r0 [ 20] R-tree W=8: mean 5.2209 ms pose 0xee2a67a98434919a rb 3.69% ra 1.77% others 0.04% cpu_s 8.234 wall 2.62s perf 127.4 waited 0.0s
2026-09-22T10:19:54.206+03:00   p0 r0 [ 21] R-allpairs W=8: mean 6.6937 ms pose 0xee2a67a98434919a rb 1.77% ra 0.95% others 0.29% cpu_s 9.828 wall 3.356s perf 123.9 waited 0.0s
2026-09-22T10:20:01.905+03:00   p0 r0 [ 22] T-A-tree-armed W=8: mean 5.2025 ms pose 0x32d5e235342b4143 rb 0.95% ra 1.29% others 0.52% cpu_s 11.641 wall 2.647s perf 131.2 waited 0.0s
2026-09-22T10:20:10.359+03:00   p0 r0 [ 23] T-A-allpairs-armed W=8: mean 6.7088 ms pose 0x32d5e235342b4143 rb 1.29% ra 2.98% others 0.09% cpu_s 11.969 wall 3.402s perf 127.0 waited 0.0s
2026-09-22T10:20:18.108+03:00   p0 r0 [ 24] T-C-tree W=8: mean 5.3009 ms pose 0x32d5e235342b4143 rb 2.98% ra 1.22% others 0.07% cpu_s 11.703 wall 2.696s perf 129.4 waited 0.0s
2026-09-22T10:20:25.746+03:00   p0 r0 [ 25] T-A-tree W=16: mean 5.1730 ms pose 0x32d5e235342b4143 rb 1.22% ra 1.7% others 1.36% cpu_s 20.625 wall 2.597s perf 128.7 waited 0.0s
2026-09-22T10:20:34.063+03:00   p0 r0 [ 26] T-A-allpairs W=16: mean 6.5342 ms pose 0x32d5e235342b4143 rb 1.7% ra 1.92% others 0.57% cpu_s 19.344 wall 3.277s perf 127.2 waited 0.0s
2026-09-22T10:20:48.070+03:00   p0 r1 [ 27] T-A-tree W=1: mean 17.9144 ms pose 0x32d5e235342b4143 rb 1.92% ra 1.54% others 0.4% cpu_s 8.844 wall 8.967s perf 133.7 waited 0.0s
2026-09-22T10:21:02.896+03:00   p0 r1 [ 28] T-A-allpairs W=1: mean 19.5511 ms pose 0x32d5e235342b4143 rb 1.54% ra 1.81% others 0.36% cpu_s 9.672 wall 9.785s perf 133.3 waited 0.0s
2026-09-22T10:21:12.446+03:00   p0 r1 [ 29] T-D-tree W=1: mean 9.0006 ms pose 0x32d5e235342b4143 rb 1.81% ra 1.09% others 0.48% cpu_s 4.484 wall 4.51s perf 133.8 waited 0.0s
2026-09-22T10:21:22.864+03:00   p0 r1 [ 30] T-D-allpairs W=1: mean 10.7378 ms pose 0x32d5e235342b4143 rb 1.09% ra 0.63% others 0.51% cpu_s 5.344 wall 5.378s perf 132.8 waited 0.0s
2026-09-22T10:21:34.024+03:00   p0 r1 [ 31] R-tree W=1: mean 12.2217 ms pose 0xee2a67a98434919a rb 0.63% ra 1.09% others 0.24% cpu_s 6.125 wall 6.121s perf 133.0 waited 0.0s
2026-09-22T10:21:46.038+03:00   p0 r1 [ 32] R-allpairs W=1: mean 13.9233 ms pose 0xee2a67a98434919a rb 1.09% ra 1.14% others 0.36% cpu_s 6.844 wall 6.971s perf 132.5 waited 0.0s
2026-09-22T10:21:51.109+03:00   p0 r1 [ 33] S16-tree W=1: mean 0.0455 ms pose 0x71313833f6a8e645 rb 1.14% ra 1.51% others 0.0% cpu_s 0.016 wall 0.03s perf 132.7 waited 0.0s
2026-09-22T10:21:56.179+03:00   p0 r1 [ 34] S16-allpairs W=1: mean 0.0446 ms pose 0x71313833f6a8e645 rb 1.51% ra 1.54% others 0.0% cpu_s 0.031 wall 0.029s perf 132.8 waited 0.0s
2026-09-22T10:22:10.200+03:00   p0 r1 [ 35] T-A-tree-armed W=1: mean 17.8400 ms pose 0x32d5e235342b4143 rb 1.54% ra 1.48% others 0.36% cpu_s 8.984 wall 8.97s perf 134.1 waited 0.0s
2026-09-22T10:22:25.166+03:00   p0 r1 [ 36] T-A-allpairs-armed W=1: mean 19.7255 ms pose 0x32d5e235342b4143 rb 1.48% ra 1.79% others 0.53% cpu_s 9.734 wall 9.914s perf 132.8 waited 0.0s
2026-09-22T10:22:39.649+03:00   p0 r1 [ 37] T-C-tree W=1: mean 18.7596 ms pose 0x32d5e235342b4143 rb 1.79% ra 1.9% others 0.35% cpu_s 9.359 wall 9.43s perf 133.7 waited 0.0s
2026-09-22T10:22:49.977+03:00   p0 r1 [ 38] T-A-tree W=2: mean 10.5530 ms pose 0x32d5e235342b4143 rb 1.9% ra 1.63% others 0.28% cpu_s 9.141 wall 5.286s perf 134.1 waited 0.0s
2026-09-22T10:23:01.114+03:00   p0 r1 [ 39] T-A-allpairs W=2: mean 12.1740 ms pose 0x32d5e235342b4143 rb 1.63% ra 1.31% others 0.08% cpu_s 10.281 wall 6.096s perf 132.9 waited 0.0s
2026-09-22T10:23:09.581+03:00   p0 r1 [ 40] T-A-tree W=4: mean 6.8360 ms pose 0x32d5e235342b4143 rb 1.31% ra 1.09% others 0.23% cpu_s 9.672 wall 3.427s perf 131.7 waited 0.0s
2026-09-22T10:23:18.998+03:00   p0 r1 [ 41] T-A-allpairs W=4: mean 8.7359 ms pose 0x32d5e235342b4143 rb 1.09% ra 3.97% others 2.12% cpu_s 11.344 wall 4.377s perf 129.6 waited 0.0s
2026-09-22T10:23:26.572+03:00   p0 r1 [ 42] T-A-tree W=8: mean 5.0390 ms pose 0x32d5e235342b4143 rb 3.97% ra 0.76% others 0.12% cpu_s 11.5 wall 2.529s perf 130.6 waited 0.0s
2026-09-22T10:23:34.962+03:00   p0 r1 [ 43] T-A-allpairs W=8: mean 6.6557 ms pose 0x32d5e235342b4143 rb 0.76% ra 0.54% others 0.41% cpu_s 13.438 wall 3.337s perf 127.0 waited 0.0s
2026-09-22T10:23:41.861+03:00   p0 r1 [ 44] T-D-tree W=8: mean 3.6892 ms pose 0x32d5e235342b4143 rb 0.54% ra 0.68% others 0.05% cpu_s 6.984 wall 1.854s perf 129.6 waited 0.0s
2026-09-22T10:23:49.689+03:00   p0 r1 [ 45] T-D-allpairs W=8: mean 5.5493 ms pose 0x32d5e235342b4143 rb 0.68% ra 1.57% others 1.23% cpu_s 7.766 wall 2.784s perf 125.6 waited 0.0s
2026-09-22T10:23:57.282+03:00   p0 r1 [ 46] R-tree W=8: mean 5.0855 ms pose 0xee2a67a98434919a rb 1.57% ra 1.04% others 0.16% cpu_s 8.812 wall 2.552s perf 127.6 waited 0.0s
2026-09-22T10:24:05.773+03:00   p0 r1 [ 47] R-allpairs W=8: mean 6.8806 ms pose 0xee2a67a98434919a rb 1.04% ra 1.43% others 0.48% cpu_s 10.062 wall 3.45s perf 124.2 waited 0.0s
2026-09-22T10:24:13.378+03:00   p0 r1 [ 48] T-A-tree-armed W=8: mean 5.0179 ms pose 0x32d5e235342b4143 rb 1.43% ra 3.7% others 0.11% cpu_s 10.062 wall 2.555s perf 130.8 waited 0.0s
2026-09-22T10:24:21.877+03:00   p0 r1 [ 49] T-A-allpairs-armed W=8: mean 6.7990 ms pose 0x32d5e235342b4143 rb 3.7% ra 1.01% others 0.31% cpu_s 10.656 wall 3.446s perf 127.2 waited 0.0s
2026-09-22T10:24:29.679+03:00   p0 r1 [ 50] T-C-tree W=8: mean 5.4023 ms pose 0x32d5e235342b4143 rb 1.01% ra 2.6% others 0.75% cpu_s 11.562 wall 2.749s perf 129.2 waited 0.0s
2026-09-22T10:24:37.197+03:00   p0 r1 [ 51] T-A-tree W=16: mean 4.9272 ms pose 0x32d5e235342b4143 rb 2.6% ra 1.83% others 0.08% cpu_s 20.5 wall 2.473s perf 128.7 waited 0.0s
2026-09-22T10:24:45.539+03:00   p0 r1 [ 52] T-A-allpairs W=16: mean 6.5832 ms pose 0x32d5e235342b4143 rb 1.83% ra 1.76% others 0.27% cpu_s 20.203 wall 3.301s perf 127.1 waited 0.0s
2026-09-22T10:24:59.484+03:00   p0 r2 [ 53] T-A-tree W=1: mean 17.7909 ms pose 0x32d5e235342b4143 rb 1.76% ra 0.73% others 0.25% cpu_s 8.703 wall 8.905s perf 134.3 waited 0.0s
2026-09-22T10:25:14.328+03:00   p0 r2 [ 54] T-A-allpairs W=1: mean 19.5911 ms pose 0x32d5e235342b4143 rb 0.73% ra 1.96% others 0.37% cpu_s 9.75 wall 9.805s perf 132.9 waited 0.0s
2026-09-22T10:25:23.865+03:00   p0 r2 [ 55] T-D-tree W=1: mean 8.9761 ms pose 0x32d5e235342b4143 rb 1.96% ra 0.68% others 0.56% cpu_s 4.469 wall 4.498s perf 133.6 waited 0.0s
2026-09-22T10:25:34.246+03:00   p0 r2 [ 56] T-D-allpairs W=1: mean 10.6620 ms pose 0x32d5e235342b4143 rb 0.68% ra 1.54% others 0.27% cpu_s 5.25 wall 5.341s perf 133.0 waited 0.0s
2026-09-22T10:25:45.498+03:00   p0 r2 [ 57] R-tree W=1: mean 12.4039 ms pose 0xee2a67a98434919a rb 1.54% ra 0.76% others 0.22% cpu_s 6.109 wall 6.212s perf 133.0 waited 0.0s
2026-09-22T10:25:57.488+03:00   p0 r2 [ 58] R-allpairs W=1: mean 13.8745 ms pose 0xee2a67a98434919a rb 0.76% ra 0.87% others 0.55% cpu_s 6.875 wall 6.947s perf 132.6 waited 0.0s
2026-09-22T10:26:02.560+03:00   p0 r2 [ 59] S16-tree W=1: mean 0.0458 ms pose 0x71313833f6a8e645 rb 0.87% ra 0.65% others 0.0% cpu_s 0.047 wall 0.03s perf 131.3 waited 0.0s
2026-09-22T10:26:07.631+03:00   p0 r2 [ 60] S16-allpairs W=1: mean 0.0448 ms pose 0x71313833f6a8e645 rb 0.65% ra 0.94% others 0.0% cpu_s 0.062 wall 0.03s perf 132.0 waited 0.0s
2026-09-22T10:26:21.652+03:00   p0 r2 [ 61] T-A-tree-armed W=1: mean 17.8374 ms pose 0x32d5e235342b4143 rb 0.94% ra 1.52% others 0.16% cpu_s 8.828 wall 8.969s perf 133.7 waited 0.0s
2026-09-22T10:26:36.518+03:00   p0 r2 [ 62] T-A-allpairs-armed W=1: mean 19.5342 ms pose 0x32d5e235342b4143 rb 1.52% ra 1.18% others 0.33% cpu_s 9.734 wall 9.817s perf 132.9 waited 0.0s
2026-09-22T10:26:51.055+03:00   p0 r2 [ 63] T-C-tree W=1: mean 18.8686 ms pose 0x32d5e235342b4143 rb 1.18% ra 1.43% others 0.18% cpu_s 9.453 wall 9.486s perf 134.3 waited 0.0s
2026-09-22T10:27:01.450+03:00   p0 r2 [ 64] T-A-tree W=2: mean 10.6917 ms pose 0x32d5e235342b4143 rb 1.43% ra 0.84% others 0.57% cpu_s 9.641 wall 5.355s perf 133.0 waited 0.0s
2026-09-22T10:27:12.640+03:00   p0 r2 [ 65] T-A-allpairs W=2: mean 12.2886 ms pose 0x32d5e235342b4143 rb 0.84% ra 0.82% others 0.51% cpu_s 10.219 wall 6.153s perf 132.1 waited 0.0s
2026-09-22T10:27:21.133+03:00   p0 r2 [ 66] T-A-tree W=4: mean 6.8874 ms pose 0x32d5e235342b4143 rb 0.82% ra 0.47% others 0.0% cpu_s 10.047 wall 3.453s perf 131.6 waited 0.0s
2026-09-22T10:27:30.438+03:00   p0 r2 [ 67] T-A-allpairs W=4: mean 8.5151 ms pose 0x32d5e235342b4143 rb 0.47% ra 0.92% others 0.53% cpu_s 11.047 wall 4.267s perf 129.1 waited 0.0s
2026-09-22T10:27:38.032+03:00   p0 r2 [ 68] T-A-tree W=8: mean 5.0812 ms pose 0x32d5e235342b4143 rb 0.92% ra 0.67% others 0.31% cpu_s 11.953 wall 2.55s perf 131.7 waited 0.0s
2026-09-22T10:27:46.371+03:00   p0 r2 [ 69] T-A-allpairs W=8: mean 6.5817 ms pose 0x32d5e235342b4143 rb 0.67% ra 0.5% others 0.12% cpu_s 11.516 wall 3.3s perf 127.3 waited 0.0s
2026-09-22T10:27:53.270+03:00   p0 r2 [ 70] T-D-tree W=8: mean 3.6991 ms pose 0x32d5e235342b4143 rb 0.5% ra 0.77% others 0.11% cpu_s 6.172 wall 1.859s perf 129.5 waited 0.0s
2026-09-22T10:28:00.984+03:00   p0 r2 [ 71] T-D-allpairs W=8: mean 5.3267 ms pose 0x32d5e235342b4143 rb 0.77% ra 1.21% others 0.22% cpu_s 7.641 wall 2.672s perf 125.1 waited 0.0s
2026-09-22T10:28:08.759+03:00   p0 r2 [ 72] R-tree W=8: mean 5.4509 ms pose 0xee2a67a98434919a rb 1.21% ra 0.79% others 0.36% cpu_s 8.516 wall 2.735s perf 127.7 waited 0.0s
2026-09-22T10:28:17.308+03:00   p0 r2 [ 73] R-allpairs W=8: mean 6.9984 ms pose 0xee2a67a98434919a rb 0.79% ra 1.11% others 0.47% cpu_s 9.516 wall 3.509s perf 123.7 waited 0.0s
2026-09-22T10:28:25.055+03:00   p0 r2 [ 74] T-A-tree-armed W=8: mean 5.2985 ms pose 0x32d5e235342b4143 rb 1.11% ra 0.94% others 0.66% cpu_s 11.531 wall 2.696s perf 130.6 waited 0.0s
2026-09-22T10:28:33.492+03:00   p0 r2 [ 75] T-A-allpairs-armed W=8: mean 6.6806 ms pose 0x32d5e235342b4143 rb 0.94% ra 1.05% others 0.35% cpu_s 12.719 wall 3.386s perf 127.5 waited 0.0s
2026-09-22T10:28:41.244+03:00   p0 r2 [ 76] T-C-tree W=8: mean 5.3064 ms pose 0x32d5e235342b4143 rb 1.05% ra 1.45% others 0.37% cpu_s 12.031 wall 2.699s perf 129.5 waited 0.0s
2026-09-22T10:28:48.730+03:00   p0 r2 [ 77] T-A-tree W=16: mean 4.8693 ms pose 0x32d5e235342b4143 rb 1.45% ra 0.84% others 0.16% cpu_s 19.75 wall 2.444s perf 129.5 waited 0.0s
2026-09-22T10:28:57.015+03:00   p0 r2 [ 78] T-A-allpairs W=16: mean 6.4671 ms pose 0x32d5e235342b4143 rb 0.84% ra 1.35% others 0.12% cpu_s 21.422 wall 3.243s perf 127.5 waited 0.0s
2026-09-22T10:28:57.015+03:00 pass 0: done
2026-09-22T10:28:57.016+03:00 pass 1: idle rule (wait_idle3.ps1)
2026-09-22T10:31:07.863+03:00 pass 1: idle reached; {'time': '2026-09-22T10:31:07.863+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n241'}
2026-09-22T10:31:07.874+03:00 pass 1: binaries verified against the manifest and bin/SHA256SUMS
2026-09-22T10:31:17.902+03:00 pass 1: opening receipt 0.69% (build procs [])
2026-09-22T10:31:24.819+03:00   p1 warm-up T-D-tree W=8 (untimed): mean 3.7301 ms pose 0x32d5e235342b4143 rb 0.69% ra 2.39% others 0.26% cpu_s 5.234 wall 1.874s perf 130.5 waited 0.0s
2026-09-22T10:31:33.088+03:00   p1 r0 [  1] T-A-allpairs W=16: mean 6.4383 ms pose 0x32d5e235342b4143 rb 2.39% ra 0.79% others 0.37% cpu_s 19.406 wall 3.228s perf 128.3 waited 0.0s
2026-09-22T10:31:40.581+03:00   p1 r0 [  2] T-A-tree W=16: mean 4.8844 ms pose 0x32d5e235342b4143 rb 0.79% ra 1.15% others 0.2% cpu_s 18.906 wall 2.452s perf 129.5 waited 0.0s
2026-09-22T10:31:48.326+03:00   p1 r0 [  3] T-C-tree W=8: mean 5.2935 ms pose 0x32d5e235342b4143 rb 1.15% ra 0.77% others 0.36% cpu_s 11.891 wall 2.693s perf 129.8 waited 0.0s
2026-09-22T10:31:56.730+03:00   p1 r0 [  4] T-A-allpairs-armed W=8: mean 6.6126 ms pose 0x32d5e235342b4143 rb 0.77% ra 0.87% others 0.26% cpu_s 14.391 wall 3.352s perf 127.5 waited 0.0s
2026-09-22T10:32:04.334+03:00   p1 r0 [  5] T-A-tree-armed W=8: mean 5.0118 ms pose 0x32d5e235342b4143 rb 0.87% ra 1.92% others 0.46% cpu_s 12.156 wall 2.551s perf 131.1 waited 0.0s
2026-09-22T10:32:13.106+03:00   p1 r0 [  6] R-allpairs W=8: mean 7.4401 ms pose 0xee2a67a98434919a rb 1.92% ra 1.1% others 6.49% cpu_s 11.062 wall 3.73s perf 125.6 waited 0.0s
2026-09-22T10:32:20.721+03:00   p1 r0 [  7] R-tree W=8: mean 5.1291 ms pose 0xee2a67a98434919a rb 1.1% ra 0.78% others 0.38% cpu_s 9.312 wall 2.574s perf 127.6 waited 0.0s
2026-09-22T10:32:28.523+03:00   p1 r0 [  8] T-D-allpairs W=8: mean 5.5081 ms pose 0x32d5e235342b4143 rb 0.78% ra 2.34% others 0.39% cpu_s 7.344 wall 2.763s perf 124.5 waited 0.0s
2026-09-22T10:32:35.418+03:00   p1 r0 [  9] T-D-tree W=8: mean 3.6880 ms pose 0x32d5e235342b4143 rb 2.34% ra 0.93% others 0.11% cpu_s 6.484 wall 1.853s perf 129.8 waited 0.0s
2026-09-22T10:32:43.814+03:00   p1 r0 [ 10] T-A-allpairs W=8: mean 6.6894 ms pose 0x32d5e235342b4143 rb 0.93% ra 0.84% others 0.29% cpu_s 13.062 wall 3.354s perf 126.7 waited 0.0s
2026-09-22T10:32:51.372+03:00   p1 r0 [ 11] T-A-tree W=8: mean 5.0141 ms pose 0x32d5e235342b4143 rb 0.84% ra 0.94% others 0.0% cpu_s 11.672 wall 2.517s perf 129.7 waited 0.0s
2026-09-22T10:33:00.761+03:00   p1 r0 [ 12] T-A-allpairs W=4: mean 8.6782 ms pose 0x32d5e235342b4143 rb 0.94% ra 1.3% others 0.45% cpu_s 11.047 wall 4.349s perf 129.0 waited 0.0s
2026-09-22T10:33:09.241+03:00   p1 r0 [ 13] T-A-tree W=4: mean 6.8602 ms pose 0x32d5e235342b4143 rb 1.3% ra 1.07% others 0.2% cpu_s 9.969 wall 3.44s perf 131.5 waited 0.0s
2026-09-22T10:33:20.438+03:00   p1 r0 [ 14] T-A-allpairs W=2: mean 12.2917 ms pose 0x32d5e235342b4143 rb 1.07% ra 0.93% others 0.38% cpu_s 10.172 wall 6.155s perf 131.4 waited 0.0s
2026-09-22T10:33:30.781+03:00   p1 r0 [ 15] T-A-tree W=2: mean 10.5868 ms pose 0x32d5e235342b4143 rb 0.93% ra 2.01% others 0.41% cpu_s 9.203 wall 5.303s perf 134.1 waited 0.0s
2026-09-22T10:33:45.341+03:00   p1 r0 [ 16] T-C-tree W=1: mean 18.9201 ms pose 0x32d5e235342b4143 rb 2.01% ra 0.77% others 0.22% cpu_s 9.422 wall 9.511s perf 133.1 waited 0.0s
2026-09-22T10:34:00.080+03:00   p1 r0 [ 17] T-A-allpairs-armed W=1: mean 19.2706 ms pose 0x32d5e235342b4143 rb 0.77% ra 1.13% others 0.29% cpu_s 9.625 wall 9.685s perf 133.8 waited 0.0s
2026-09-22T10:34:14.131+03:00   p1 r0 [ 18] T-A-tree-armed W=1: mean 17.9000 ms pose 0x32d5e235342b4143 rb 1.13% ra 0.58% others 0.23% cpu_s 8.922 wall 9.0s perf 133.4 waited 0.0s
2026-09-22T10:34:19.204+03:00   p1 r0 [ 19] S16-allpairs W=1: mean 0.0452 ms pose 0x71313833f6a8e645 rb 0.58% ra 0.84% others 0.0% cpu_s 0.031 wall 0.03s perf 130.5 waited 0.0s
2026-09-22T10:34:24.272+03:00   p1 r0 [ 20] S16-tree W=1: mean 0.0445 ms pose 0x71313833f6a8e645 rb 0.84% ra 0.55% others 0.0% cpu_s 0.047 wall 0.03s perf 132.7 waited 0.0s
